,Tile,x,y,npix,min_x,max_x,min_y,max_y
700,ST0206,845.0,1113.0,4934.0,784.0,907.0,1066.0,1159.0
701,ST0206,1152.0,1146.0,185.0,1146.0,1157.0,1137.0,1154.0
702,ST0206,775.0,1167.0,877.0,754.0,796.0,1149.0,1186.0
703,ST0206,1126.0,1179.0,190.0,1120.0,1132.0,1170.0,1188.0
704,ST0206,1109.0,1190.0,188.0,1104.0,1115.0,1181.0,1199.0
705,ST0206,1076.0,1211.0,188.0,1070.0,1081.0,1202.0,1220.0
706,ST0206,714.0,1217.0,532.0,696.0,733.0,1203.0,1231.0
707,ST0206,1055.0,1217.0,189.0,1049.0,1061.0,1208.0,1226.0
708,ST0206,1028.5,1243.0,186.0,1023.0,1034.0,1234.0,1252.0
709,ST0206,1008.0,1251.0,187.0,1003.0,1014.0,1242.0,1260.0
710,ST0206,1049.0,1358.0,188.0,1043.0,1054.0,1349.0,1367.0
711,ST0206,1029.0,1365.0,187.0,1024.0,1035.0,1356.0,1374.0
712,ST0206,283.0,1821.0,189.0,277.0,289.0,1812.0,1830.0
713,ST0206,63.0,1837.0,186.0,58.0,69.0,1828.0,1846.0
714,ST0206,192.0,1839.0,185.0,187.0,198.0,1831.0,1848.0
715,ST0206,121.0,1960.0,187.0,116.0,127.0,1951.0,1969.0
716,ST0206,321.0,1984.0,186.0,316.0,327.0,1975.0,1993.0
717,ST0206,52.0,2039.0,185.0,46.0,57.0,2030.0,2048.0
718,ST0206,298.0,2041.0,188.0,292.0,303.0,2032.0,2050.0
719,ST0206,148.0,2104.5,186.0,143.0,154.0,2096.0,2113.0
720,ST0206,30.0,2157.0,186.0,24.0,36.0,2148.0,2165.0
721,ST0206,124.0,2188.0,189.0,118.0,129.0,2179.0,2197.0
722,ST0207,450.0,524.0,190.0,444.0,456.0,515.0,533.0
723,ST0207,459.0,540.0,188.0,453.0,464.0,531.0,549.0
724,ST0207,543.0,575.0,186.0,537.0,548.0,566.0,584.0
725,ST0207,557.0,594.5,184.0,551.0,562.0,586.0,603.0
726,ST0207,569.0,610.0,187.0,563.0,574.0,601.0,619.0
727,ST0207,583.0,620.0,187.0,577.0,588.0,611.0,629.0
728,ST0207,384.0,639.0,185.0,379.0,390.0,631.0,648.0
729,ST0207,388.0,661.0,189.0,382.0,393.0,652.0,670.0
730,ST0207,544.0,685.0,187.0,538.0,549.0,676.0,694.0
731,ST0207,525.0,688.0,188.0,519.0,530.0,679.0,697.0
732,ST0207,1457.0,690.0,184.0,1451.0,1462.0,681.0,699.0
733,ST0207,502.0,696.0,189.0,496.0,508.0,687.0,705.0
734,ST0207,58.0,1744.0,185.0,52.0,63.0,1735.0,1752.0
735,ST0207,32.0,1768.0,188.0,27.0,38.0,1759.0,1777.0
736,ST0207,18.0,1789.5,184.0,13.0,24.0,1781.0,1798.0
737,ST0207,1.0,1815.0,68.0,0.0,4.0,1806.0,1823.0
738,ST0207,511.0,2555.0,185.0,505.0,516.0,2546.0,2563.0
739,ST0207,91.0,3431.0,188.0,85.0,96.0,3422.0,3440.0
740,ST0207,123.0,3432.0,189.0,117.0,128.0,3423.0,3441.0
741,ST0207,57.0,3434.0,188.0,52.0,63.0,3425.0,3443.0
742,ST0207,1227.0,3895.0,184.0,1222.0,1233.0,3887.0,3904.0
743,ST0207,837.0,3902.5,186.0,831.0,842.0,3894.0,3911.0
744,ST0207,1257.0,3903.0,188.0,1252.0,1263.0,3894.0,3912.0
745,ST0207,1283.0,3908.0,190.0,1277.0,1289.0,3899.0,3917.0
746,ST0207,793.0,3916.0,188.0,787.0,798.0,3907.0,3925.0
747,ST0209,2531.0,401.0,1172827.0,1503.0,3148.0,0.0,1228.0
748,ST0209,2747.5,1327.5,186.0,2742.0,2753.0,1319.0,1336.0
749,ST0210,2447.0,3792.0,455051.0,1780.0,3046.0,3346.0,3999.0
750,ST0211,312.0,328.0,526957.0,0.0,844.0,0.0,893.0
751,ST0212,1492.0,2922.0,3256.0,1393.0,1591.0,2914.0,2931.0
752,ST0212,1504.0,2963.0,3477.0,1392.0,1619.0,2956.0,2971.0
753,ST0212,380.0,3734.0,467749.0,0.0,918.0,3301.0,3999.0
754,ST0310,2015.0,4.0,117.0,2009.0,2020.0,0.0,10.0
755,ST0310,2916.0,17.0,186.0,2910.0,2921.0,8.0,26.0
756,ST0310,1996.0,21.0,187.0,1990.0,2001.0,12.0,30.0
757,ST0310,3381.0,21.0,188.0,3375.0,3386.0,12.0,30.0
758,ST0310,1785.0,30.0,186.0,1779.0,1790.0,21.0,39.0
759,ST0310,1824.0,47.0,186.0,1819.0,1830.0,38.0,56.0
760,ST0310,2893.0,46.0,183.0,2888.0,2899.0,38.0,55.0
761,ST0310,1914.0,117.0,188.0,1908.0,1919.0,108.0,126.0
762,ST0310,3364.0,136.0,186.0,3359.0,3370.0,127.0,145.0
763,ST0310,1935.0,139.0,185.0,1930.0,1941.0,130.0,148.0
764,ST0310,1076.0,371.0,187.0,1071.0,1082.0,362.0,380.0
765,ST0310,1133.0,419.5,184.0,1127.0,1138.0,411.0,428.0
766,ST0310,3989.0,610.0,188.0,3983.0,3994.0,601.0,619.0
767,ST0310,3998.0,716.0,52.0,3996.0,3999.0,708.0,724.0
768,ST0310,3373.0,732.0,188.0,3368.0,3379.0,723.0,741.0
769,ST0310,1373.0,1036.0,187.0,1367.0,1378.0,1027.0,1045.0
770,ST0310,3357.0,1128.0,189.0,3351.0,3363.0,1119.0,1137.0
771,ST0310,3207.0,1180.0,188.0,3201.0,3212.0,1171.0,1189.0
772,ST0310,3391.0,1395.0,188.0,3386.0,3397.0,1386.0,1404.0
773,ST0310,1793.0,1545.0,188.0,1788.0,1799.0,1536.0,1554.0
774,ST0310,2244.0,1818.0,188.0,2238.0,2249.0,1809.0,1827.0
775,ST0310,2548.0,1835.0,190.0,2543.0,2554.0,1826.0,1844.0
776,ST0310,2289.0,1869.0,189.0,2284.0,2295.0,1860.0,1878.0
777,ST0310,2975.5,1921.0,186.0,2970.0,2981.0,1912.0,1930.0
778,ST0310,3123.0,2364.0,183.0,3117.0,3128.0,2355.0,2372.0
779,ST0310,1642.0,2587.0,190.0,1636.0,1648.0,2578.0,2596.0
780,ST0310,2261.0,2807.0,186.0,2255.0,2266.0,2798.0,2816.0
781,ST0310,2571.0,2870.0,185.0,2566.0,2577.0,2862.0,2879.0
782,ST0310,2288.0,2985.0,187.0,2282.0,2293.0,2976.0,2994.0
783,ST0310,988.0,3693.0,188.0,982.0,994.0,3685.0,3702.0
784,ST0310,829.0,3794.0,188.0,823.0,835.0,3785.0,3803.0
785,ST0311,1633.0,2828.0,187.0,1627.0,1638.0,2819.0,2837.0
786,ST0311,2319.0,3404.0,186.0,2313.0,2324.0,3395.0,3413.0
787,ST0311,1493.0,3417.0,185.0,1488.0,1499.0,3409.0,3426.0
788,ST0311,1562.0,3489.0,183.0,1557.0,1568.0,3481.0,3498.0
789,ST0311,1430.0,3500.0,190.0,1424.0,1436.0,3491.0,3509.0
790,ST0311,1582.0,3509.0,186.0,1577.0,1588.0,3500.0,3518.0
791,ST0311,1445.0,3522.0,187.0,1440.0,1451.0,3513.0,3531.0
792,ST0311,1488.0,3572.0,186.0,1483.0,1494.0,3563.0,3581.0
793,ST0311,2536.0,3615.0,185.0,2530.0,2542.0,3606.0,3623.0
794,ST0311,2271.0,3629.0,188.0,2266.0,2277.0,3620.0,3638.0
795,ST0311,2563.5,3634.5,186.0,2558.0,2569.0,3626.0,3643.0
796,ST0311,1795.0,3639.0,191.0,1789.0,1801.0,3630.0,3648.0
797,ST0311,1434.0,3641.0,186.0,1429.0,1440.0,3632.0,3650.0
798,ST0311,2292.0,3649.0,188.0,2287.0,2298.0,3640.0,3658.0
799,ST0311,1768.0,3663.0,184.0,1762.0,1774.0,3655.0,3672.0
800,ST0311,2314.0,3668.0,188.0,2309.0,2320.0,3659.0,3677.0
801,ST0311,2619.0,3682.0,185.0,2614.0,2625.0,3673.0,3691.0
802,ST0311,1627.0,3685.0,191.0,1622.0,1633.0,3676.0,3694.0
803,ST0311,2338.0,3685.0,188.0,2332.0,2343.0,3676.0,3694.0
804,ST0311,1688.0,3725.0,190.0,1682.0,1693.0,3716.0,3734.0
805,ST0311,1662.0,3747.0,187.0,1657.0,1668.0,3738.0,3756.0
806,ST0311,1629.0,3771.0,187.0,1624.0,1635.0,3763.0,3780.0
807,ST0311,1606.5,3791.0,188.0,1601.0,1612.0,3782.0,3800.0
808,ST0311,1812.0,3791.5,184.0,1806.0,1817.0,3783.0,3800.0
809,ST0311,2061.0,3796.0,188.0,2055.0,2066.0,3787.0,3805.0
810,ST0311,2082.0,3815.0,186.0,2077.0,2088.0,3806.0,3824.0
811,ST0311,1031.0,3833.0,184.0,1026.0,1037.0,3824.0,3842.0
812,ST0311,2109.0,3840.0,190.0,2103.0,2115.0,3831.0,3849.0
813,ST0311,1053.0,3850.0,181.0,1047.0,1058.0,3841.0,3858.0
814,ST0311,2128.0,3860.0,190.0,2123.0,2134.0,3851.0,3869.0
815,ST0311,1956.0,3871.0,189.0,1950.0,1962.0,3862.0,3880.0
816,ST0311,2151.0,3881.0,186.0,2146.0,2157.0,3872.0,3890.0
817,ST0311,1928.0,3900.0,188.0,1923.0,1934.0,3891.0,3909.0
818,ST0311,1912.0,3920.5,186.0,1906.0,1918.0,3912.0,3929.0
819,ST0311,2980.0,3925.0,189.0,2974.0,2986.0,3916.0,3934.0
820,ST0311,2375.0,3927.0,186.0,2370.0,2381.0,3918.0,3936.0
821,ST0311,1888.0,3943.0,182.0,1883.0,1894.0,3935.0,3952.0
822,ST0311,2399.0,3948.0,187.0,2394.0,2405.0,3939.0,3957.0
823,ST0311,2057.0,3953.0,185.0,2051.0,2063.0,3944.0,3962.0
824,ST0311,2955.0,3953.0,188.0,2950.0,2961.0,3944.0,3962.0
825,ST0311,2036.0,3976.0,186.0,2030.0,2041.0,3967.0,3984.0
826,ST0311,2427.0,3977.0,190.0,2422.0,2433.0,3968.0,3986.0
827,ST0311,2937.0,3976.5,184.0,2931.0,2942.0,3968.0,3985.0
828,ST0311,2015.0,3997.0,68.0,2009.0,2020.0,3993.0,3999.0
829,ST0410,3.0,716.0,137.0,0.0,7.0,707.0,725.0
830,ST0411,1596.0,994.0,937220.0,1070.0,2255.0,258.0,1642.0
831,ST0411,454.0,2532.0,188.0,449.0,460.0,2523.0,2541.0
832,ST0515,1299.0,2834.0,1983392.0,213.0,2074.0,1691.0,3637.0
833,ST0709,2571.0,1435.0,410577.0,2103.0,2934.0,1021.0,1788.0
834,ST0716,3084.0,109.0,141494.0,2732.0,3442.0,0.0,373.0
835,ST0717,3075.0,3653.0,605255.0,2656.0,3644.0,3182.0,3999.0
836,ST1120,3942.0,575.0,88632.0,3868.0,3999.0,194.0,980.0
837,ST1120,3960.0,2580.0,189.0,3954.0,3966.0,2571.0,2589.0
838,ST1120,3893.0,2585.0,188.0,3888.0,3899.0,2576.0,2594.0
839,ST1120,3874.0,2587.0,187.0,3869.0,3880.0,2578.0,2596.0
840,ST1120,3925.0,2587.0,184.0,3919.0,3930.0,2578.0,2596.0
841,ST1120,3846.0,2626.0,362.0,3840.0,3853.0,2609.0,2643.0
842,ST1120,3860.0,2651.0,185.0,3854.0,3866.0,2642.0,2660.0
843,ST1120,3693.0,2736.0,187.0,3688.0,3699.0,2727.0,2745.0
844,ST1120,3723.0,2743.0,186.0,3717.0,3728.0,2734.0,2751.0
845,ST1120,3879.0,2808.0,188.0,3873.0,3885.0,2799.0,2817.0
846,ST1120,3659.0,2828.0,187.0,3654.0,3665.0,2819.0,2837.0
847,ST1120,3681.0,2838.0,188.0,3676.0,3687.0,2829.0,2847.0
848,ST1120,3717.0,2842.0,188.0,3711.0,3722.0,2833.0,2851.0
849,ST1120,3772.0,2853.5,184.0,3767.0,3778.0,2845.0,2862.0
850,ST1120,3887.0,2892.0,185.0,3882.0,3893.0,2883.0,2901.0
851,ST1219,3616.0,679.0,185.0,3610.0,3621.0,670.0,687.0
852,ST1219,3320.0,799.0,188.0,3314.0,3325.0,790.0,808.0
853,ST1220,222.0,574.0,352494.0,0.0,677.0,197.0,1023.0
854,ST1220,202.0,2567.5,548.0,192.0,213.0,2542.0,2593.0
855,ST1220,143.0,2743.0,191.0,137.0,149.0,2734.0,2752.0
856,ST1220,121.0,2744.0,185.0,115.0,127.0,2736.0,2753.0
857,ST1220,101.0,2747.0,190.0,95.0,106.0,2738.0,2756.0
858,ST1220,80.0,2748.0,189.0,74.0,86.0,2739.0,2757.0
859,ST1220,58.0,2750.5,186.0,53.0,64.0,2742.0,2759.0
860,ST1308,2715.0,3278.0,862460.0,1813.0,3425.0,2793.0,3820.0
861,ST1500,1718.0,68.0,14320.0,1661.0,1777.0,0.0,140.0
862,ST1501,1716.0,3986.0,2789.0,1659.0,1765.0,3969.0,3999.0
863,ST2014,1549.0,635.0,258.0,1536.0,1562.0,624.0,645.0
864,ST2014,1776.0,707.0,381.0,1763.0,1789.0,692.0,722.0
865,ST2014,3303.0,1376.0,1134511.0,2483.0,3999.0,831.0,2114.0
866,ST2014,3448.0,2171.0,821431.0,2145.0,3999.0,1553.0,2428.0
867,SX8399,1963.0,48.0,188.0,1958.0,1969.0,39.0,57.0
868,SX8399,1751.0,57.0,190.0,1746.0,1757.0,48.0,66.0
869,SX8399,1831.0,59.0,185.0,1825.0,1836.0,50.0,67.0
870,SX8399,1902.0,59.0,186.0,1896.0,1907.0,50.0,68.0
871,SX8399,1940.0,60.0,189.0,1934.0,1945.0,51.0,69.0
872,SX8399,129.0,64.0,190.0,123.0,135.0,55.0,73.0
873,SX8399,1602.0,65.0,189.0,1596.0,1608.0,56.0,74.0
874,SX8399,1694.0,66.0,188.0,1688.0,1699.0,57.0,75.0
875,SX8399,1727.0,66.0,191.0,1721.0,1733.0,57.0,75.0
876,SX8399,1879.0,70.0,189.0,1873.0,1885.0,61.0,79.0
877,SX8399,1674.0,72.0,183.0,1668.0,1679.0,63.0,81.0
878,SX8399,1801.0,73.0,190.0,1795.0,1807.0,64.0,82.0
879,SX8399,1123.0,157.0,185.0,1118.0,1129.0,149.0,166.0
880,SX8399,1650.0,159.0,187.0,1644.0,1656.0,150.0,168.0
881,SX8399,1697.0,160.5,184.0,1691.0,1702.0,152.0,169.0
882,SX8399,1141.0,174.0,184.0,1135.0,1147.0,166.0,183.0
883,SX8399,3094.0,295.0,188.0,3089.0,3100.0,286.0,304.0
884,SX8399,3023.0,304.0,190.0,3017.0,3029.0,295.0,313.0
885,SX8399,1751.0,356.0,188.0,1745.0,1756.0,347.0,365.0
886,SX8399,1768.0,381.0,191.0,1763.0,1774.0,372.0,390.0
887,SX8399,1903.0,384.0,191.0,1897.0,1909.0,375.0,393.0
888,SX8399,2784.0,404.0,185.0,2778.0,2790.0,395.0,412.0
889,SX8399,1929.0,433.5,188.0,1923.0,1935.0,425.0,442.0
890,SX8399,2066.0,521.0,187.0,2060.0,2071.0,512.0,530.0
891,SX8399,2251.0,526.0,189.0,2245.0,2256.0,517.0,535.0
892,SX8399,2059.0,651.5,184.0,2053.0,2064.0,643.0,660.0
893,SX8399,2215.0,655.0,188.0,2210.0,2221.0,646.0,664.0
894,SX8399,2034.0,667.0,188.0,2028.0,2039.0,658.0,676.0
895,SX8399,1885.0,670.0,188.0,1879.0,1891.0,661.0,679.0
896,SX8399,1758.0,684.0,187.0,1752.0,1763.0,675.0,693.0
897,SX8399,2108.0,703.0,186.0,2102.0,2113.0,694.0,712.0
898,SX8399,2452.0,709.0,188.0,2447.0,2458.0,700.0,718.0
899,SX8399,2244.0,715.0,187.0,2238.0,2249.0,706.0,723.0
900,SX8399,1774.0,729.0,189.0,1768.0,1780.0,720.0,738.0
901,SX8399,2328.0,751.0,188.0,2323.0,2334.0,742.0,760.0
902,SX8399,2806.0,754.0,185.0,2800.0,2811.0,745.0,762.0
903,SX8399,2300.0,756.0,186.0,2294.0,2306.0,748.0,765.0
904,SX8399,2729.0,775.0,189.0,2724.0,2735.0,766.0,784.0
905,SX8399,2145.0,805.0,188.0,2139.0,2150.0,796.0,814.0
906,SX8399,2572.0,813.0,190.0,2566.0,2578.0,804.0,822.0
907,SX8399,2545.0,823.0,187.0,2539.0,2550.0,814.0,832.0
908,SX8399,1901.0,831.0,184.0,1896.0,1907.0,822.0,840.0
909,SX8399,2359.0,854.0,188.0,2354.0,2365.0,845.0,863.0
910,SX8399,2457.0,863.0,188.0,2451.0,2462.0,854.0,872.0
911,SX8399,2438.0,866.0,187.0,2432.0,2443.0,857.0,875.0
912,SX8399,2176.0,870.0,188.0,2170.0,2181.0,861.0,879.0
913,SX8399,2187.0,896.0,190.0,2182.0,2193.0,887.0,905.0
914,SX8399,2197.0,925.0,189.0,2192.0,2203.0,916.0,934.0
915,SX8399,2332.0,952.0,190.0,2326.0,2338.0,943.0,961.0
916,SX8399,1953.0,964.0,185.0,1947.0,1958.0,955.0,973.0
917,SX8399,2229.0,968.0,184.0,2223.0,2234.0,959.0,977.0
918,SX8399,2349.0,984.0,188.0,2343.0,2354.0,975.0,993.0
919,SX8399,1968.0,1003.0,186.0,1962.0,1973.0,994.0,1012.0
920,SX8399,2366.0,1018.0,186.0,2360.0,2372.0,1009.0,1027.0
921,SX8399,2378.0,1038.0,187.0,2372.0,2383.0,1029.0,1047.0
922,SX8399,1992.0,1051.5,186.0,1986.0,1997.0,1043.0,1060.0
923,SX8399,2403.0,1100.0,191.0,2397.0,2409.0,1091.0,1109.0
924,SX8399,2316.0,1113.0,189.0,2310.0,2321.0,1104.0,1122.0
925,SX8399,2302.0,1127.0,187.0,2296.0,2307.0,1118.0,1136.0
926,SX8399,2282.0,1143.0,185.0,2276.0,2287.0,1134.0,1151.0
927,SX8399,3895.0,1260.0,188.0,3890.0,3901.0,1251.0,1269.0
928,SX8399,3916.0,1293.0,188.0,3910.0,3921.0,1284.0,1302.0
929,SX9178,2140.0,3780.0,187.0,2134.0,2145.0,3771.0,3788.0
930,SX9190,3159.0,2673.0,1272.0,3134.0,3184.0,2648.0,2698.0
931,SX9192,3130.0,1495.0,188.0,3125.0,3136.0,1486.0,1504.0
932,SX9290,2119.5,459.5,186.0,2114.0,2125.0,451.0,468.0
933,SX9293,1489.0,3928.0,190.0,1483.0,1495.0,3919.0,3937.0
934,SX9393,2814.0,68.0,190.0,2809.0,2820.0,59.0,77.0
935,SX9393,2743.0,78.0,186.0,2738.0,2749.0,69.0,87.0
936,SX9393,2858.0,211.0,188.0,2852.0,2863.0,202.0,220.0
937,SX9393,3745.0,241.0,185.0,3739.0,3750.0,232.0,249.0
938,SX9393,3711.0,259.0,186.0,3706.0,3717.0,250.0,268.0
939,SX9393,778.0,283.0,187.0,772.0,783.0,274.0,292.0
940,SX9393,1134.0,286.0,190.0,1128.0,1140.0,277.0,295.0
941,SX9393,3014.0,390.0,188.0,3008.0,3019.0,381.0,399.0
942,SX9393,1123.0,393.0,187.0,1117.0,1128.0,384.0,402.0
943,SX9393,2307.0,400.0,189.0,2301.0,2313.0,391.0,409.0
944,SX9393,2518.0,406.5,184.0,2513.0,2524.0,398.0,415.0
945,SX9393,956.0,429.0,188.0,950.0,962.0,420.0,437.0
946,SX9393,993.0,432.0,186.0,987.0,998.0,423.0,441.0
947,SX9393,1015.0,433.0,190.0,1009.0,1021.0,424.0,442.0
948,SX9393,3854.0,456.0,189.0,3848.0,3860.0,447.0,465.0
949,SX9393,3896.0,459.0,190.0,3891.0,3902.0,450.0,468.0
950,SX9394,2346.0,3529.5,184.0,2341.0,2352.0,3521.0,3538.0
951,SX9394,2388.0,3531.0,186.0,2382.0,2393.0,3522.0,3540.0
952,SX9394,893.0,3976.0,187.0,888.0,899.0,3967.0,3985.0
953,SX9394,1224.0,3985.0,191.0,1218.0,1230.0,3976.0,3994.0
954,SX9491,3363.0,91.0,191.0,3357.0,3369.0,82.0,100.0
955,SX9491,3862.0,398.0,189.0,3857.0,3868.0,389.0,407.0
956,SX9491,3382.0,571.0,185.0,3376.0,3388.0,562.0,579.0
957,SX9492,3217.0,1036.0,191.0,3211.0,3223.0,1027.0,1045.0
958,SX9492,3901.0,3939.5,188.0,3895.0,3907.0,3931.0,3948.0
959,SX9492,3493.0,3975.0,187.0,3487.0,3498.0,3966.0,3984.0
960,SX9494,2043.0,1228.0,325.0,2028.0,2057.0,1216.0,1241.0
961,SX9591,179.0,19.0,191.0,173.0,185.0,10.0,28.0
962,SX9591,922.0,275.0,191.0,916.0,928.0,266.0,284.0
963,SX9591,703.0,315.0,185.0,697.0,708.0,306.0,323.0
964,SX9591,1776.0,719.0,1974.0,1743.0,1797.0,669.0,753.0
965,SX9591,1844.0,705.0,2974.0,1798.0,1900.0,669.0,731.0
966,SX9591,1864.0,856.0,8171.0,1789.0,1950.0,716.0,1014.0
967,SX9591,1778.0,834.0,3218.0,1729.0,1833.0,800.0,865.0
968,SX9591,1709.0,849.0,1967.0,1678.0,1731.0,803.0,884.0
969,SX9591,1707.0,962.0,5061.0,1621.0,1787.0,914.0,1016.0
970,SX9591,876.0,992.0,189.0,871.0,882.0,983.0,1001.0
971,SX9591,2724.0,1084.0,189.0,2718.0,2730.0,1075.0,1093.0
972,SX9591,1103.0,1086.0,189.0,1097.0,1109.0,1077.0,1095.0
973,SX9591,1180.0,1088.0,187.0,1174.0,1185.0,1079.0,1097.0
974,SX9591,2756.0,1115.0,188.0,2750.0,2761.0,1106.0,1124.0
975,SX9591,2781.0,1161.0,187.0,2776.0,2787.0,1152.0,1170.0
976,SX9591,565.0,1187.0,187.0,559.0,570.0,1178.0,1196.0
977,SX9591,612.0,1525.0,187.0,606.0,617.0,1516.0,1534.0
978,SX9591,2895.0,2142.0,188.0,2890.0,2901.0,2133.0,2151.0
979,SX9591,2616.0,2451.0,184.0,2611.0,2622.0,2442.0,2460.0
980,SX9591,2322.0,2605.0,187.0,2317.0,2328.0,2596.0,2614.0
981,SX9591,2809.0,3964.0,187.0,2804.0,2815.0,3956.0,3973.0
982,SX9592,1015.0,20.0,188.0,1010.0,1021.0,11.0,29.0
983,SX9592,2521.0,346.0,184.0,2515.0,2526.0,337.0,355.0
984,SX9592,801.0,915.0,188.0,796.0,807.0,906.0,924.0
985,SX9592,951.0,1131.0,188.0,945.0,956.0,1122.0,1140.0
986,SX9592,2736.0,1152.0,182.0,2730.0,2741.0,1143.0,1160.0
987,SX9592,723.0,1316.0,187.0,717.0,728.0,1307.0,1325.0
988,SX9592,757.0,1355.0,190.0,751.0,762.0,1346.0,1364.0
989,SX9592,1317.0,1938.0,185.0,1311.0,1323.0,1930.0,1947.0
990,SX9592,2234.0,2186.0,185.0,2228.0,2240.0,2178.0,2195.0
991,SX9592,1784.0,2677.0,190.0,1778.0,1790.0,2668.0,2686.0
992,SX9592,1592.0,2750.0,188.0,1587.0,1598.0,2741.0,2759.0
993,SX9592,2245.0,3028.0,184.0,2240.0,2251.0,3019.0,3037.0
994,SX9592,1372.0,3068.0,188.0,1366.0,1377.0,3059.0,3077.0
995,SX9592,1261.0,3163.0,187.0,1256.0,1267.0,3154.0,3172.0
996,SX9592,942.0,3174.0,188.0,937.0,948.0,3165.0,3183.0
997,SX9592,1509.0,3186.0,187.0,1504.0,1515.0,3177.0,3195.0
998,SX9592,2078.0,3228.0,187.0,2072.0,2083.0,3219.0,3236.0
999,SX9592,449.0,3774.0,189.0,443.0,455.0,3765.0,3783.0
1000,SX9592,245.0,3862.5,188.0,239.0,251.0,3854.0,3871.0
1001,SX9592,270.5,3871.0,188.0,265.0,276.0,3862.0,3880.0
1002,SX9593,1645.5,2402.0,188.0,1640.0,1651.0,2393.0,2411.0
1003,SX9593,1591.0,2425.0,188.0,1585.0,1596.0,2416.0,2434.0
1004,SX9593,3046.0,2507.0,189.0,3041.0,3052.0,2498.0,2516.0
1005,SX9593,2636.0,2650.0,188.0,2631.0,2642.0,2641.0,2659.0
1006,SX9593,2716.0,2714.0,188.0,2710.0,2722.0,2705.0,2723.0
1007,SX9593,2797.0,2715.0,189.0,2791.0,2802.0,2706.0,2724.0
1008,SX9593,2518.0,2724.0,190.0,2512.0,2524.0,2715.0,2733.0
1009,SX9593,2577.0,2754.0,186.0,2571.0,2582.0,2745.0,2762.0
1010,SX9593,2352.0,2778.0,189.0,2346.0,2358.0,2769.0,2787.0
1011,SX9593,2640.0,2785.0,186.0,2634.0,2646.0,2776.0,2794.0
1012,SX9593,2378.0,2788.0,183.0,2373.0,2384.0,2780.0,2797.0
1013,SX9593,2399.0,2801.0,188.0,2394.0,2405.0,2792.0,2810.0
1014,SX9593,2291.0,2803.0,184.0,2286.0,2297.0,2794.0,2811.0
1015,SX9593,2706.0,2804.0,189.0,2700.0,2711.0,2795.0,2813.0
1016,SX9593,2481.0,2829.0,185.0,2475.0,2486.0,2820.0,2838.0
1017,SX9593,2737.0,2829.0,187.0,2732.0,2743.0,2820.0,2838.0
1018,SX9593,2518.0,2850.5,184.0,2513.0,2524.0,2842.0,2859.0
1019,SX9593,2276.0,2856.0,190.0,2270.0,2282.0,2847.0,2865.0
1020,SX9593,2365.0,2879.0,190.0,2359.0,2371.0,2870.0,2888.0
1021,SX9593,2393.0,2907.0,188.0,2388.0,2399.0,2898.0,2916.0
1022,SX9593,610.0,2911.0,189.0,604.0,615.0,2902.0,2920.0
1023,SX9593,2757.0,2911.0,188.0,2752.0,2763.0,2902.0,2920.0
1024,SX9593,2720.0,2922.0,187.0,2715.0,2726.0,2913.0,2931.0
1025,SX9593,2679.0,2930.0,187.0,2674.0,2685.0,2921.0,2939.0
1026,SX9593,2237.0,2931.0,190.0,2231.0,2243.0,2922.0,2940.0
1027,SX9593,2433.0,2939.0,187.0,2428.0,2439.0,2931.0,2948.0
1028,SX9593,2644.0,2946.0,191.0,2638.0,2650.0,2937.0,2955.0
1029,SX9593,532.0,2948.0,189.0,526.0,537.0,2939.0,2957.0
1030,SX9593,2343.0,2955.0,191.0,2337.0,2349.0,2946.0,2964.0
1031,SX9593,2472.0,2961.0,189.0,2467.0,2478.0,2952.0,2970.0
1032,SX9593,2595.0,2965.0,190.0,2589.0,2601.0,2956.0,2974.0
1033,SX9593,2212.0,2977.0,186.0,2207.0,2218.0,2968.0,2986.0
1034,SX9593,880.0,2980.0,188.0,875.0,886.0,2971.0,2989.0
1035,SX9593,2328.0,2991.0,189.0,2322.0,2334.0,2982.0,3000.0
1036,SX9593,2551.0,3004.0,190.0,2545.0,2556.0,2995.0,3013.0
1037,SX9593,2294.0,3032.0,186.0,2288.0,2300.0,3023.0,3041.0
1038,SX9593,2522.0,3036.0,186.0,2516.0,2528.0,3028.0,3045.0
1039,SX9593,2734.5,3041.0,188.0,2729.0,2740.0,3032.0,3050.0
1040,SX9593,2758.0,3041.0,190.0,2752.0,2764.0,3032.0,3050.0
1041,SX9593,2369.0,3043.0,190.0,2364.0,2375.0,3034.0,3052.0
1042,SX9593,2394.0,3049.0,184.0,2388.0,2399.0,3040.0,3058.0
1043,SX9593,2498.0,3051.0,190.0,2493.0,2504.0,3042.0,3060.0
1044,SX9593,2705.0,3051.0,186.0,2699.0,2711.0,3043.0,3060.0
1045,SX9593,2176.0,3056.0,187.0,2170.0,2181.0,3047.0,3064.0
1046,SX9593,2690.0,3059.0,187.0,2685.0,2696.0,3050.0,3068.0
1047,SX9593,2413.0,3060.0,184.0,2407.0,2419.0,3051.0,3068.0
1048,SX9593,2670.0,3074.0,187.0,2665.0,2676.0,3065.0,3083.0
1049,SX9593,2656.0,3086.0,190.0,2650.0,2662.0,3077.0,3095.0
1050,SX9593,2267.0,3089.0,187.0,2262.0,2273.0,3080.0,3098.0
1051,SX9593,2641.0,3098.0,189.0,2635.0,2646.0,3089.0,3107.0
